Product_ID,Product_Name,Category_ID,Launch_Date,Price,gsmarena_key
P-64,Mac Studio,CAT-7,02/15/2024,613,
P-65,Mac Mini,CAT-7,09/27/2020,555,
P-66,Mac Mini (M2),CAT-7,10/30/2021,874,
P-67,iCloud,CAT-8,01/26/2021,1181,
P-68,Apple Music,CAT-8,09/26/2020,1965,
P-69,Apple TV+,CAT-8,11/04/2024,404,
P-70,Apple Fitness+,CAT-8,05/06/2021,923,
P-71,Apple Arcade,CAT-8,09/13/2024,549,
P-72,Apple News+,CAT-8,01/26/2022,253,
P-73,Apple One,CAT-8,05/02/2020,488,
P-74,HomePod,CAT-9,08/11/2020,1202,
P-75,HomePod mini,CAT-9,06/22/2023,266,
P-76,Magic Keyboard,CAT-10,05/16/2020,368,
P-77,Magic Keyboard with Touch ID,CAT-10,04/09/2023,1162,
P-78,Magic Mouse,CAT-10,08/26/2023,313,
P-79,Magic Trackpad,CAT-10,05/25/2024,1242,
P-80,Apple Pencil (1st Generation),CAT-10,06/30/2024,925,
P-81,Apple Pencil (2nd Generation),CAT-10,06/21/2023,1506,
P-82,Smart Keyboard Folio,CAT-10,03/10/2020,572,
P-83,Smart Cover for iPad,CAT-10,01/25/2023,1014,
P-84,Leather Case for iPhone,CAT-10,06/23/2022,866,
P-85,Silicone Case for iPhone,CAT-10,01/22/2022,1210,
P-86,MagSafe Battery Pack,CAT-10,03/27/2020,1389,
P-87,MagSafe Charger,CAT-10,03/27/2024,1744,
P-88,AirTag,CAT-10,05/11/2020,677,
P-89,Lightning to USB Cable,CAT-10,01/05/2024,1434,
